web_browser,operating_sys,from_url,to_url,city,longitude,latitude,time_zone,time_in,time_out
Mozilla/5.0,Windows NT 5.1,t.co,apps.mhf.dod.mil,Washington,38.909698,-77.023102,America/New_York,1331926177,1331911347
Mozilla/4.0,Windows NT 6.1,www.huffingtonpost.com,www.cia.gov,Arizona City,32.765301,-111.658798,America/Phoenix,1331926177,1241964475
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Houston,29.7078,-95.473701,America/Chicago,1331926177,1319563556
Mozilla/5.0,Windows,direct,www.usa.gov,Madrid,40.400002,-3.6833,Europe/Madrid,1331926176,1328111845
Mozilla/5.0,iPhone,m.facebook.com,www.fairfaxcounty.gov,Springfield,38.770599,-77.215698,America/New_York,1331926177,1331924753
Mozilla/5.0,Windows,direct,www.nysdot.gov,Steward,41.7967,-89.031799,America/Chicago,1331926179,1319563556
Mozilla/5.0,Windows NT 5.1,plus.url.google.com,www.nasa.gov,Saint Louis,38.6385,-90.302597,America/Chicago,1331926179,1331922854
Mozilla/5.0,Windows,direct,www.nysdot.gov,White Plains,41.029099,-73.758003,America/New_York,1331926182,1319563556
Mozilla/4.0,Windows NT 6.1,www.nasa.gov,www.nasa.gov,Espoo,60.216702,24.6667,Europe/Helsinki,1331926182,1331728309
Mozilla/5.0,Windows NT 5.1,direct,www.nysdot.gov,Everett,42.406399,-71.051201,America/New_York,1331926183,1319563556
Mozilla/5.0,Windows,direct,www.nysdot.gov,White Plains,41.029099,-73.758003,America/New_York,1331926183,1319563556
Mozilla/5.0,Windows NT 6.0,www.facebook.com,www.nasa.gov,Kawaguchi,35.805,139.720596,Asia/Tokyo,1331926182,1331922854
Mozilla/4.0,Windows NT 6.1,direct,publications.usa.gov,New York,40.708698,-74.010399,America/New_York,1331926184,1315623469
Mozilla/5.0,Windows,direct,www.usa.gov,Madrid,40.400002,-3.6833,Europe/Madrid,1331926187,1328111845
Mozilla/5.0,Windows NT 6.1,t.co,www.nasa.gov,Stuttgart,48.766701,9.1833,Europe/Berlin,1331926191,1331147658
Mozilla/5.0,Macintosh,www.facebook.com,www.fairfaxcounty.gov,Washington,38.909698,-77.023102,America/New_York,1331926193,1331924753
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Carencro,30.336,-92.046501,America/Chicago,1331926194,1319563556
Mozilla/5.0,iPhone,m.facebook.com,www.whitehouse.gov,Lawrenceville,33.9543,-84.010101,America/New_York,1331926194,1331824318
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Allentown,40.567799,-75.482803,America/New_York,1331926197,1319563556
Mozilla/5.0,Windows,direct,www.usa.gov,Madrid,40.400002,-3.6833,Europe/Madrid,1331926201,1328111845
Mozilla/4.0,Windows NT 6.1,direct,www.fda.gov,Paramus,40.9445,-74.07,America/New_York,1331926201,1301298479
Mozilla/5.0,Windows NT 5.1,direct,www.whitehouse.gov,Washington,38.893299,-77.014603,America/New_York,1331926203,1331909116
Mozilla/5.0,Windows NT 6.1,t.co,www.nasa.gov,Houston,29.775499,-95.415199,America/Chicago,1331926205,1331921564
Mozilla/5.0,iPad,twitter.com,www.whitehouse.gov,Lafayette,30.1605,-92.033203,America/Chicago,1331926206,1331911584
Mozilla/5.0,Windows NT 6.1,www.facebook.com,www.nasa.gov,Delft,52,4.3667,Europe/Amsterdam,1331926207,1331908247
Mozilla/5.0,Macintosh,t.co,www.whitehouse.gov,Indianapolis,39.792599,-86.255096,America/Indianapolis,1331926209,1331925737
Mozilla/5.0,Windows NT 5.1,t.co,blog.usa.gov,Excello,39.650002,-92.460098,America/Chicago,1331926210,1331833006
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Carencro,30.336,-92.046501,America/Chicago,1331926215,1319563556
Mozilla/4.0,Windows NT 6.1,www.shoeman.org,www.irs.gov,Jefferson City,38.4814,-92.127296,America/Chicago,1331926214,1271160710
Mozilla/4.0,Windows NT 6.1,direct,epw.senate.gov,New York,40.758801,-73.968002,America/New_York,1331926215,1331915234
Mozilla/5.0,Windows NT 6.0,t.co,www.nasa.gov,Brierley Hill,52.483299,-2.1167,Europe/London,1331926218,1331908247
Mozilla/5.0,Windows NT 6.1,direct,dmv.vermont.gov,Lyndonville,44.5326,-72.046997,America/New_York,1331926228,1294762598
Mozilla/5.0,Windows NT 6.1,t.co,blog.epa.gov,Albany,42.670601,-73.779099,America/New_York,1331926237,1331818971
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Winter Park,28.605101,-81.332199,America/New_York,1331926239,1319563556
Mozilla/4.0,Windows NT 6.1,t.co,healthfinder.gov,Charlotte,35.206001,-80.829002,America/New_York,1331926240,1331555532
Mozilla/5.0,Windows NT 6.1,t.co,www.ahrq.gov,Bolingbrook,41.690601,-88.107697,America/Chicago,1331926244,1331585778
Mozilla/5.0,Windows,www.facebook.com,www.cdcr.ca.gov,Ventura,34.286301,-119.2267,America/Los_Angeles,1331926246,1248360950
Mozilla/5.0,Macintosh,www.facebook.com,www.nlrb.gov,Ypsilanti,42.2061,-83.622803,America/New_York,1331926248,1331316620
Mozilla/5.0,Windows NT 5.1,direct,www.uscis.gov,Astoria,40.768902,-73.919296,America/New_York,1331926249,1283181970
Mozilla/5.0,Windows NT 6.1,t.co,www.whitehouse.gov,Louisville,38.2085,-85.691803,America/New_York,1331926249,1331911584
Mozilla/5.0,iPhone,twitter.com,www.nasa.gov,Grimstad,58.340599,8.5886,Europe/Oslo,1331926249,1331908247
Mozilla/5.0,Windows NT 5.1,addins.wrex.com,www.crh.noaa.gov,Moline,41.487,-90.477303,America/Chicago,1331926251,1331915247
Mozilla/4.0,Windows NT 6.1,www.craigslist.org,www.mass.gov,Boston,42.3731,-71.016197,America/New_York,1331926253,1265217861
Mozilla/4.0,Windows NT 6.1,direct,www.whitehouse.gov,Arlington,38.878201,-77.1054,America/New_York,1331926255,1331856527
Mozilla/5.0,iPad,www.facebook.com,blog.usa.gov,Mission,26.178801,-98.359497,America/Chicago,1331926258,1331833006
Mozilla/5.0,Windows NT 6.1,direct,answers.usa.gov,London,51.500198,-0.1262,Europe/London,1331926260,1308822126
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Santa Ana,33.743801,-117.865799,America/Los_Angeles,1331926260,1319563556
Mozilla/5.0,Linux,m.facebook.com,www.irs.gov,Anchorage,61.169201,-[phone],America/Anchorage,[phone],[phone]
Mozilla/5.0,Mobile,m.facebook.com,www.nasa.gov,Herndon,38.926601,-77.3936,America/New_York,1331926272,1331922854
Mozilla/5.0,Windows NT 6.1,drugster.info,www.womenshealth.gov,Santa Cruz,-12.2833,-66.25,America/La_Paz,1331926274,1313165792
Mozilla/4.0,Windows NT 6.1,fsweb.wo.fs.fed.us,www.fs.fed.us,Madison,43.0714,-89.393204,America/Chicago,1331926277,1282751685
Mozilla/4.0,Windows NT 6.1,www.twibes.com,www.nasa.gov,Oconomowoc,43.116001,-88.519096,America/Chicago,1331926276,1330624593
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Tulsa,36.135201,-95.936401,America/Chicago,1331926278,1319563556
Mozilla/5.0,Windows NT 6.0,direct,www.nysdot.gov,Seattle,47.685398,-122.287201,America/Los_Angeles,1331926279,1319563556
Mozilla/4.0,Windows NT 6.1,t.co,www.nkdep.nih.gov,Atlanta,33.8004,-84.386497,America/New_York,1331926280,1330548272
Mozilla/5.0,Windows NT 6.1,t.co,www.usajobs.gov,Whitney,31.9522,-97.345901,America/Chicago,1331926283,1331756115
Mozilla/5.0,Macintosh,www.facebook.com,www.nasa.gov,Saint Petersburg,59.894402,30.2642,Europe/Moscow,1331926283,1331921292
Mozilla/5.0,iPad,direct,apod.nasa.gov,Nezahualcl,19.413601,-99.033096,America/Chihuahua,1331926283,1331472836
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Carencro,30.336,-92.046501,America/Chicago,1331926285,1319563556
Mozilla/5.0,Windows NT 6.1,www.facebook.com,www.nasa.gov,Fort Campbell,36.6408,-87.471802,America/Chicago,1331926285,1331922854
Mozilla/5.0,Macintosh,www.facebook.com,www.nasa.gov,Innsbruck,47.266701,11.4,Europe/Vienna,1331926284,1331905829
Mozilla/5.0,iPhone,twitter.com,www.nasa.gov,Bowling Green,41.398899,-83.6539,America/New_York,1331926286,1331921564
Mozilla/4.0,Windows NT 6.1,direct,www.fda.gov,Paramus,40.9445,-74.07,America/New_York,1331926292,1301298479
Mozilla/4.0,Windows NT 6.1,www.aashtojournal.org,thomas.loc.gov,Sacramento,38.5765,-121.444504,America/Los_Angeles,1331926292,1331857862
Mozilla/4.0,Windows NT 6.1,direct,www.cpuc.ca.gov,Newark,40.734001,-74.186798,America/New_York,1331926296,1331777667
Mozilla/4.0,Windows NT 6.1,direct,www.fda.gov,Ottawa,45.416698,-75.699997,America/Rainy_River,1331926297,1320159153
Mozilla/4.0,Windows NT 6.1,www.nasa.gov,www.nasa.gov,San Francisco,37.7645,-122.429398,America/Los_Angeles,1331926300,1328125997
Mozilla/5.0,Windows,us.mc1302.mail.yahoo.com,answers.usa.gov,Rabat,34.025299,-6.8361,Africa/Casablanca,1331926299,1328021030
Mozilla/4.0,Windows NT 6.1,direct,sec.gov,Irving,32.879101,-96.989799,America/Chicago,1331926306,1248883245
Mozilla/4.0,Windows NT 6.1,direct,www.mcc.gov,Baltimore,39.3288,-76.596703,America/New_York,1331926305,1331924601
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Carencro,30.336,-92.046501,America/Chicago,1331926306,1319563556
Mozilla/4.0,Windows NT 6.1,t.co,go.usa.gov,Fremont,37.550999,-122.077797,America/Los_Angeles,1331926309,1323713558
Mozilla/5.0,Windows NT 6.1,t.co,www.nd.gov,Chicago,41.863201,-87.619797,America/Chicago,1331926313,1331909754
Mozilla/5.0,Macintosh,direct,www.nysdot.gov,White Plains,41.029099,-73.758003,America/New_York,1331926314,1319563556
Mozilla/5.0,Windows NT 6.1,www.facebook.com,www.nasa.gov,Troy,42.7495,-73.5951,America/New_York,1331926316,1331922854
Mozilla/5.0,iPad,direct,healthfinder.gov,Dubai,25.252199,55.279999,Asia/Dubai,1331926317,1331555532
Mozilla/5.0,Windows NT 6.1,www.facebook.com,www.irs.gov,Kent,47.380901,-122.190201,America/Los_Angeles,1331926319,1331925337
Mozilla/5.0,iPhone,direct,www.nlm.nih.gov,Voorschoten,52.133301,4.45,Europe/Amsterdam,1331926319,1331844125
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Tulsa,36.135201,-95.936401,America/Chicago,1331926319,1319563556
Mozilla/5.0,Windows NT 6.1,t.co,blog.usa.gov,Scottsdale,33.561001,-111.908897,America/Phoenix,1331926321,1331833006
Mozilla/5.0,Windows NT 6.1,t.co,healthfinder.gov,Holiday,28.191299,-82.722702,America/New_York,1331926322,1331555532
Mozilla/4.0,Windows NT 6.1,direct,www.ncbi.nlm.nih.gov,Los Angeles,34.048599,-118.442398,America/Los_Angeles,1331926329,1331836221
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Stamford,41.097801,-73.518799,America/New_York,1331926329,1319563556
Mozilla/5.0,iPad,twitter.com,www.nasa.gov,London,51.500198,-0.1262,Europe/London,1331926329,1331908247
Mozilla/5.0,Macintosh,direct,www.nysdot.gov,Flint,43.026699,-83.703796,America/New_York,1331926330,1319563556
Mozilla/5.0,Macintosh,direct,www.nysdot.gov,Flint,43.026699,-83.703796,America/New_York,1331926331,1319563556
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Dudley,42.059399,-71.9356,America/New_York,1331926331,1319563556
Mozilla/5.0,iPad,m.facebook.com,www.nasa.gov,Seoul,37.566399,126.999702,Asia/Seoul,1331926332,1331922854
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Acworth,34.026402,-84.699799,America/New_York,1331926340,1319563556
Opera/9.80,Windows NT 5.1,yandex.ru,www.nasa.gov,Moscow,55.752201,37.615601,Europe/Moscow,1331926341,1331834787
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Saint Louis,38.6385,-90.302597,America/Chicago,1331926342,1319563556
Mozilla/4.0,Windows NT 6.1,direct,sec.gov,Irving,32.879101,-96.989799,America/Chicago,1331926342,1248938929
Mozilla/5.0,iPod,direct,www.nasa.gov,Vancouver,49.25,-123.133301,America/Vancouver,1331926342,1331902395
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Beatrice,40.255299,-96.7089,America/Chicago,1331926342,1319563556
Mozilla/6.0,Windows NT 6.1,direct,www.federalreserve.gov,Bellevue,47.615398,-122.210297,America/Los_Angeles,1331926343,1331586192
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Carlsbad,33.115799,-117.287003,America/Los_Angeles,1331926344,1319563556
Mozilla/5.0,Windows NT 6.1,www.facebook.com,www.nasa.gov,Sullivan,39.084301,-87.420998,America/Indianapolis,1331926346,1331922854
Mozilla/4.0,Windows NT 6.1,www.shrewsbury-ma.gov,www.shrewsbury-ma.gov,Westborough,42.2658,-71.610497,America/New_York,1331926345,1273672411
Mozilla/4.0,Windows NT 6.1,www.shrewsbury-ma.gov,www.shrewsbury-ma.gov,Westborough,42.2658,-71.610497,America/New_York,1331926345,1273672506
Mozilla/5.0,Macintosh,direct,www.epa.gov,Silver Spring,39.052101,-77.014999,America/New_York,1331926347,1331851811
Mozilla/5.0,Macintosh,direct,www.nysdot.gov,White Plains,41.029099,-73.758003,America/New_York,1331926347,1319563556
Mozilla/5.0,Windows NT 6.1,t.co,www.nasa.gov,Espoo,60.216702,24.6667,Europe/Helsinki,1331926351,1331908247
Mozilla/5.0,Windows NT 5.1,t.co,www.michigan.gov,Keego Harbor,42.611,-83.338402,America/New_York,1331926352,1331901086
Mozilla/5.0,iPad,m.facebook.com,www.nasa.gov,Seoul,37.566399,126.999702,Asia/Seoul,1331926351,1331922854
Mozilla/5.0,iPhone,twitter.com,www.jpl.nasa.gov,Fremont,41.359798,-83.125504,America/New_York,1331926354,1328642653
Mozilla/5.0,Macintosh,direct,www.nysdot.gov,Flint,43.026699,-83.703796,America/New_York,1331926357,1319563556
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Tulsa,36.135201,-95.936401,America/Chicago,1331926356,1319563556
Mozilla/5.0,Macintosh,direct,www.nysdot.gov,Flint,43.026699,-83.703796,America/New_York,1331926358,1319563556
Mozilla/4.0,Windows NT 6.1,www.politico.com,cbo.gov,Baltimore,39.3181,-76.613998,America/New_York,1331926357,1331823147
Mozilla/5.0,Windows NT 6.1,www.facebook.com,www.nasa.gov,Verona,40.497799,-79.832298,America/New_York,1331926357,1331905829
Mozilla/5.0,Windows,direct,www.nysdot.gov,Warrington,40.248901,-75.149803,America/New_York,1331926358,1319563556
Mozilla/5.0,Windows NT 6.1,t.co,budget.senate.gov,Washington,38.909698,-77.023102,America/New_York,1331926360,1331918401
Mozilla/5.0,Windows,direct,www.nysdot.gov,Elkton,39.617199,-75.867798,America/New_York,1331926362,1319563556
Mozilla/4.0,Windows NT 6.1,direct,www.ncbi.nlm.nih.gov,Ballerup,55.733299,12.3667,Europe/Copenhagen,1331926366,1299686533
Mozilla/4.0,Windows NT 6.1,t.co,www.whitehouse.gov,Columbus,39.996799,-82.988197,America/New_York,1331926366,1310997216
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Fort Worth,32.867298,-97.248596,America/Chicago,1331926367,1319563556
Mozilla/5.0,Linux,t.co,forecast.weather.gov,Madrid,40.400002,-3.6833,Europe/Madrid,1331926367,1304822535
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Tijeras,35.005501,-106.290497,America/Denver,1331926367,1319563556
Mozilla/5.0,Windows,direct,www.nysdot.gov,Philadelphia,39.996799,-75.148499,America/New_York,1331926371,1319563556
Mozilla/4.0,Windows NT 6.1,www.facebook.com,www.benning.army.mil,Chicago,41.8675,-87.6744,America/Chicago,1331926370,1291275797
Mozilla/5.0,Macintosh,direct,www.nysdot.gov,Flint,43.026699,-83.703796,America/New_York,1331926372,1319563556
Mozilla/5.0,Linux,direct,www.nasa.gov,Hunters Hill,-33.833302,151.140793,Australia/NSW,1331926371,1331908247
Mozilla/5.0,Macintosh,direct,www.nysdot.gov,Flint,43.026699,-83.703796,America/New_York,1331926372,1319563556
Mozilla/5.0,Macintosh,direct,www.nysdot.gov,White Plains,41.029099,-73.758003,America/New_York,1331926372,1319563556
Mozilla/5.0,iPad,twitter.com,energy.gov,North Walsham,52.8167,1.3833,Europe/London,1331926374,1330633866
Mozilla/5.0,Macintosh,plus.url.google.com,www.nasa.gov,New York,40.739101,-73.982597,America/New_York,1331926376,1331922854
Mozilla/5.0,Windows NT 6.1,www.facebook.com,www.nasa.gov,Ibi,38.633301,-0.5667,Europe/Madrid,1331926377,1331922854
Mozilla/5.0,Macintosh,t.co,www.house.mo.gov,Chantilly,38.914799,-77.488297,America/New_York,1331926376,1331601774
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Alexandria,38.790901,-77.094704,America/New_York,1331926378,1319563556
Mozilla/5.0,Linux,direct,www.cpc.ncep.noaa.gov,Dalby,55.666698,13.3333,Europe/Stockholm,1331926381,1317069316
Mozilla/5.0,Linux,direct,www.cpc.ncep.noaa.gov,Dalby,55.666698,13.3333,Europe/Stockholm,1331926381,1317069316
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Pompano Beach,26.26,-80.191704,America/New_York,1331926384,1319563556
Mozilla/5.0,Windows NT 6.1,t.co,portal.hud.gov,Blythewood,34.2038,-80.995499,America/New_York,1331926383,1331924309
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Derwood,39.143501,-77.138802,America/New_York,1331926385,1319563556
Mozilla/5.0,Windows NT 6.0,direct,www.nysdot.gov,Seattle,47.685398,-122.287201,America/Los_Angeles,1331926390,1319563556
Mozilla/4.0,Windows NT 6.1,direct,www.fda.gov,Paramus,40.9445,-74.07,America/New_York,1331926391,1301298479
Mozilla/5.0,Windows NT 6.1,direct,www.jsc.nasa.gov,King Of Prussia,40.090199,-75.3937,America/New_York,1331926395,1331844999
Mozilla/5.0,Windows NT 6.1,www.aashtojournal.org,thomas.loc.gov,Silver Spring,39.0261,-77.0084,America/New_York,1331926397,1320859236
Mozilla/5.0,Windows,direct,www.nysdot.gov,Swedesboro,39.743698,-75.346199,America/New_York,1331926398,1319563556
Mozilla/5.0,Windows NT 6.0,www.facebook.com,www.nasa.gov,London,51.500198,-0.1262,Europe/London,1331926401,1331905829
Mozilla/5.0,Windows NT 6.1,citizencorps.gov,citizencorps.gov,Denver,39.743698,-104.979301,America/Denver,1331926402,1328647478
Mozilla/5.0,Windows NT 6.1,t.co,www.nasa.gov,Espoo,60.216702,24.6667,Europe/Helsinki,1331926401,1331816802
Mozilla/5.0,Macintosh,direct,www.nysdot.gov,White Plains,41.029099,-73.758003,America/New_York,1331926405,1319563556
Mozilla/5.0,iPhone,m.facebook.com,www.nasa.gov,Irving,32.849998,-96.961304,America/Chicago,1331926404,1331922854
Mozilla/5.0,Windows NT 6.0,t.co,www.nasa.gov,Gorg,57.716702,11.9667,Europe/Stockholm,1331926407,1331908210
Mozilla/5.0,Windows NT 6.1,www.facebook.com,www.nasa.gov,Toulouse,43.599998,1.4333,Europe/Paris,1331926409,1331922854
Mozilla/5.0,Windows NT 5.1,www.facebook.com,www.whitehouse.gov,Bladensburg,38.943199,-76.926804,America/New_York,1331926413,1322666658
Mozilla/5.0,Macintosh,direct,www.federalreserve.gov,Bellevue,47.615398,-122.210297,America/Los_Angeles,1331926413,1331586192
Mozilla/4.0,Windows NT 6.1,www.srh.noaa.gov,www.srh.noaa.gov,Huntsville,34.668499,-86.557602,America/Chicago,1331926415,1331007307
Mozilla/4.0,Windows NT 6.1,www.ncsha.org,portal.hud.gov,Johnston,41.703098,-93.720398,America/Chicago,1331926416,1331668118
Mozilla/4.0,Windows NT 6.1,www.srh.noaa.gov,www.srh.noaa.gov,Huntsville,34.668499,-86.557602,America/Chicago,1331926417,1331888512
Mozilla/4.0,Windows NT 6.1,www.aashtojournal.org,thomas.loc.gov,Washington,38.909698,-77.023102,America/New_York,1331926420,1320859236
Mozilla/4.0,Windows NT 6.1,direct,www.nasa.gov,Washington,38.909698,-77.023102,America/New_York,1331926420,1321049433
Mozilla/5.0,Windows,direct,www.nysdot.gov,Elkton,39.617199,-75.867798,America/New_York,1331926422,1319563556
Mozilla/5.0,Windows NT 6.1,direct,www.whitehouse.gov,Germantown,39.131699,-77.288002,America/New_York,1331926424,1331911584
Mozilla/5.0,iPhone,twitter.com,www.whitehouse.gov,Alexandria,38.817699,-77.152702,America/New_York,1331926426,1331675024
Mozilla/4.0,Windows NT 6.1,direct,publications.usa.gov,Atlanta,33.933498,-84.397202,America/New_York,1331926426,1315623444
Mozilla/5.0,Windows,direct,www.nysdot.gov,Elkton,39.617199,-75.867798,America/New_York,1331926427,1319563556
Mozilla/5.0,Windows,direct,www.nysdot.gov,Elkton,39.617199,-75.867798,America/New_York,1331926427,1319563556
Mozilla/5.0,Linux,direct,www.fda.gov,Laurel,31.6957,-89.114403,America/Chicago,1331926430,1331916302
Mozilla/5.0,iPhone,twitter.com,www.nasa.gov,Teplice,50.633301,13.8333,Europe/Prague,1331926432,1331834915
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Omaha,41.2603,-96.046303,America/Chicago,1331926433,1319563556
Mozilla/5.0,iPhone,twitter.com,www.fda.gov,Chicago,41.8675,-87.6744,America/Chicago,1331926441,1331916302
Mozilla/5.0,Linux,t.co,www.nasa.gov,Madrid,40.400002,-3.6833,Europe/Madrid,1331926441,1331911675
Mozilla/5.0,Windows NT 6.1,www.facebook.com,www.nasa.gov,Malm,55.599998,13,Europe/Stockholm,1331926443,1331922854
Mozilla/5.0,iPad,direct,www.usps.com,Bronxville,40.937401,-73.8293,America/New_York,1331926443,1285414234
Mozilla/5.0,Windows NT 5.1,statistically-funny.blogspot.com,www.ncbi.nlm.nih.gov,Baltimore,39.3181,-76.613998,America/New_York,1331926445,1329945170
Mozilla/5.0,Windows,direct,www.nysdot.gov,Elkton,39.617199,-75.867798,America/New_York,1331926445,1319563556
Mozilla/5.0,Windows NT 5.1,t.co,www.whitehouse.gov,Washington,38.952,-77.019997,America/New_York,1331926447,1328016902
Mozilla/5.0,Macintosh,direct,www.nysdot.gov,Clementon,39.8018,-75.008003,America/New_York,1331926447,1319563556
Mozilla/5.0,Ubuntu 14.04.6,direct,www.nasa.gov,Arlington,38.886501,-77.096901,America/New_York,1331926450,1331922854
Mozilla/5.0,iPad,twitter.com,www.nasa.gov,Bergen Op Zoom,51.5,4.3,Europe/Amsterdam,1331926451,1331908247
Mozilla/4.0,Windows NT 6.1,direct,flu.gov,Marina Del Rey,33.977699,-118.435097,America/Los_Angeles,1331926453,1331911132
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Appleton,44.338501,-88.404198,America/Chicago,1331926455,1319563556
Mozilla/5.0,Windows NT 5.1,direct,www.crh.noaa.gov,Marion,42.060398,-91.5858,America/Chicago,1331926453,1331915247
Mozilla/5.0,iPad,direct,www.srh.noaa.gov,Richmond,37.467701,-77.589996,America/New_York,1331926456,1327434749
